route_id,agency_id,route_short_name,route_long_name,route_desc,route_type,route_color
301Aa9,1,A,Perrache --> Vaulx-en-Velin La Soie,REG,1,E8308A
301Ar9,1,A,Vaulx-en-Velin La Soie --> Perrache,REG,1,E8308A
301Aa6,1,A,Perrache --> Vaulx-en-Velin La Soie,REG,1,E8308A
301Ar6,1,A,Vaulx-en-Velin La Soie --> Perrache,REG,1,E8308A
301Aa8,1,A,Perrache --> Vaulx-en-Velin La Soie,REG,1,E8308A
301Ar8,1,A,Vaulx-en-Velin La Soie --> Perrache,REG,1,E8308A
302Aa9,1,B,Charpennes --> Gare d'Oullins,REG,1,0075BF
302Ar9,1,B,Gare d'Oullins --> Charpennes,REG,1,0075BF
302Aa6,1,B,Charpennes --> Gare d'Oullins,REG,1,0075BF
302Ar6,1,B,Gare d'Oullins --> Charpennes,REG,1,0075BF
302Aa8,1,B,Charpennes --> Gare d'Oullins,REG,1,0075BF
302Ar8,1,B,Gare d'Oullins --> Charpennes,REG,1,0075BF
303a18,1,C,Hôtel de Ville L. Pradel --> Cuire,REG,1,F59C00
303r18,1,C,Cuire --> Hôtel de Ville L. Pradel,REG,1,F59C00
304a8,1,D,Gare de Vaise --> Gare de Vénissieux,REG,1,009E3D
304r8,1,D,Gare de Vénissieux --> Gare de Vaise,REG,1,009E3D
304a6,1,D,Gare de Vaise --> Gare de Vénissieux,REG,1,009E3D
304r6,1,D,Gare de Vénissieux --> Gare de Vaise,REG,1,009E3D
T1Aa27,1,T1,Debourg --> IUT Feyssine,REG,0,8C368C
T1Ar27,1,T1,IUT Feyssine --> Debourg,REG,0,8C368C
T1Aa28,1,T1,Debourg --> IUT Feyssine,REG,0,8C368C
T1Ar28,1,T1,IUT Feyssine --> Debourg,REG,0,8C368C
T2a80,1,T2,Hôtel Région Montrochet --> St Priest Bel Air,REG,0,8C368C
T2r80,1,T2,St Priest Bel Air --> Hôtel Région Montrochet,REG,0,8C368C
T3a47,1,T3,Gare Part-Dieu Villette --> Meyzieu les Panettes,REG,0,8C368C
T3r47,1,T3,Meyzieu les Panettes --> Gare Part-Dieu Villette,REG,0,8C368C
T4Aa20,1,T4,La Doua - Gaston Berger --> Hop. Feyzin Venissieux,REG,0,8C368C
T4Ar20,1,T4,Hop. Feyzin Venissieux --> La Doua - Gaston Berger,REG,0,8C368C
T4Aa23,1,T4,La Doua - Gaston Berger --> Hop. Feyzin Venissieux,REG,0,8C368C
T4Ar23,1,T4,Hop. Feyzin Venissieux --> La Doua - Gaston Berger,REG,0,8C368C
T5a13,1,T5,Grange Blanche --> Eurexpo Entrée Princ.,REG,0,8C368C
T5r13,1,T5,Eurexpo Entrée Princ. --> Grange Blanche,REG,0,8C368C
T6a4,1,T6,Debourg --> Hôpitaux Est - Pinel,REG,0,8C368C
T6r4,1,T6,Hôpitaux Est - Pinel --> Debourg,REG,0,8C368C
T7a1,1,T7,Vaulx-en-Velin La Soie --> Décines OL Vallée,REG,0,00FFFF
T7r1,1,T7,Décines OL Vallée --> Vaulx-en-Velin La Soie,REG,0,00FFFF
C1Aa12,1,C1,Part-Dieu Jules Favre --> Cuire,REG,3,778186
C1Ar12,1,C1,Cuire --> Part-Dieu Jules Favre,REG,3,778186
C1Aa9,1,C1,Part-Dieu Jules Favre --> Cuire,REG,3,778186
C1Ar9,1,C1,Cuire --> Part-Dieu Jules Favre,REG,3,778186
C2Aa16,1,C2,Part-Dieu Jules Favre --> Rillieux Semailles,REG,3,778186
C2Ar16,1,C2,Rillieux Semailles --> Part-Dieu Jules Favre,REG,3,778186
C2Aa15,1,C2,Part-Dieu Jules Favre --> Rillieux Semailles,REG,3,778186
C2Ar15,1,C2,Rillieux Semailles --> Part-Dieu Jules Favre,REG,3,778186
C2Aa13,1,C2,Part-Dieu Jules Favre --> Rillieux Semailles,REG,3,778186
C2Ar13,1,C2,Rillieux Semailles --> Part-Dieu Jules Favre,REG,3,778186
C3Aa65,1,C3,Gare Saint-Paul --> Vaulx - La Grappinière,REG,3,778186
C3Ar65,1,C3,Vaulx - La Grappinière --> Gare Saint-Paul,REG,3,778186
C4Aa9,1,C4,Jean Macé --> Cité Internationale,REG,3,778186
C4Ar9,1,C4,Cité Internationale --> Jean Macé,REG,3,778186
C4Aa6,1,C4,Jean Macé --> Cité Internationale,REG,3,778186
C4Ar6,1,C4,Cité Internationale --> Jean Macé,REG,3,778186
C4Aa7,1,C4,Jean Macé --> Cité Internationale,REG,3,778186
C4Ar7,1,C4,Cité Internationale --> Jean Macé,REG,3,778186
C5Aa38,1,C5,Cordeliers --> Rillieux Semailles,REG,3,778186
C5Ar38,1,C5,Rillieux Semailles --> Cordeliers,REG,3,778186
C5Aa36,1,C5,Cordeliers --> Rillieux Semailles,REG,3,778186
C5Ar36,1,C5,Rillieux Semailles --> Cordeliers,REG,3,778186
C6Ca6,1,C6,Gare Part-Dieu V.Merle --> Campus Lyon Ouest,REG,3,778186
C6Cr6,1,C6,Campus Lyon Ouest --> Gare Part-Dieu V.Merle,REG,3,778186
C7Ba15,1,C7,Gare Part-Dieu V.Merle --> Hôpital Lyon Sud,REG,3,778186
C7Br15,1,C7,Hôpital Lyon Sud --> Gare Part-Dieu V.Merle,REG,3,778186
C7Ba17,1,C7,Gare Part-Dieu V.Merle --> Hôpital Lyon Sud,REG,3,778186
C7Br17,1,C7,Hôpital Lyon Sud --> Gare Part-Dieu V.Merle,REG,3,778186
C8Aa21,1,C8,Grange Blanche --> Vaulx - Résistance,REG,3,778186
C8Ar21,1,C8,Vaulx - Résistance --> Grange Blanche,REG,3,778186
C9Aa30,1,C9,Bellecour Le Viste --> Hôpitaux Est,REG,3,778186
C9Ar30,1,C9,Hôpitaux Est --> Bellecour Le Viste,REG,3,778186
C10Aa25,1,C10,Bellecour Charité --> Saint-Genis Barolles,REG,3,778186
C10Ar25,1,C10,Saint-Genis Barolles --> Bellecour Charité,REG,3,778186
C11Aa22,1,C11,Saxe - Gambetta --> Laurent Bonnevay,REG,3,778186
C11Ar22,1,C11,Laurent Bonnevay --> Saxe - Gambetta,REG,3,778186
C11Aa21,1,C11,Saxe - Gambetta --> Laurent Bonnevay,REG,3,778186
C11Ar21,1,C11,Laurent Bonnevay --> Saxe - Gambetta,REG,3,778186
C12Aa21,1,C12,Bellecour Le Viste --> Hop. Feyzin Venissieux,REG,3,778186
C12Ar21,1,C12,Hop. Feyzin Venissieux --> Bellecour Le Viste,REG,3,778186
C12Aa20,1,C12,Bellecour Le Viste --> Hop. Feyzin Venissieux,REG,3,778186
C12Ar20,1,C12,Hop. Feyzin Venissieux --> Bellecour Le Viste,REG,3,778186
C12Aa19,1,C12,Bellecour Le Viste --> Hop. Feyzin Venissieux,REG,3,778186
C12Ar19,1,C12,Hop. Feyzin Venissieux --> Bellecour Le Viste,REG,3,778186
C13Ba3,1,C13,Grange Blanche --> Montessuy Gutenberg,REG,3,778186
C13Br3,1,C13,Montessuy Gutenberg --> Grange Blanche,REG,3,778186
C14Aa34,1,C14,Jean Macé --> Les Sources,REG,3,778186
C14Ar34,1,C14,Les Sources --> Jean Macé,REG,3,778186
C15Aa26,1,C15,Bachut - Mairie du 8ème --> Laurent Bonnevay,REG,3,778186
C15Ar26,1,C15,Laurent Bonnevay --> Bachut - Mairie du 8ème,REG,3,778186
C15Aa25,1,C15,Bachut - Mairie du 8ème --> Laurent Bonnevay,REG,3,778186
C15Ar25,1,C15,Laurent Bonnevay --> Bachut - Mairie du 8ème,REG,3,778186
C15Aa24,1,C15,Bachut - Mairie du 8ème --> Laurent Bonnevay,REG,3,778186
C15Ar24,1,C15,Laurent Bonnevay --> Bachut - Mairie du 8ème,REG,3,778186
C16Aa26,1,C16,Charpennes --> Surville Route de Vienne,REG,3,778186
C16Ar26,1,C16,Surville Route de Vienne --> Charpennes,REG,3,778186
C16Aa23,1,C16,Charpennes --> Surville Route de Vienne,REG,3,778186
C16Ar23,1,C16,Surville Route de Vienne --> Charpennes,REG,3,778186
C17Aa41,1,C17,Charpennes --> Porte des Alpes,REG,3,778186
C17Ar41,1,C17,Porte des Alpes --> Charpennes,REG,3,778186
C18Aa19,1,C18,Hôtel de Ville L. Pradel --> Croix-Rousse Nord,REG,3,778186
C18Ar19,1,C18,Croix-Rousse Nord --> Hôtel de Ville L. Pradel,REG,3,778186
C19Aa17,1,C19,Perrache --> Francheville Taffignon,REG,3,778186
C19Ar17,1,C19,Francheville Taffignon --> Perrache,REG,3,778186
C20Da12,1,C20,Bellecour Le Viste --> Francheville Taffignon,REG,3,778186
C20Dr12,1,C20,Francheville Taffignon --> Bellecour Le Viste,REG,3,778186
C20Da11,1,C20,Bellecour Le Viste --> Francheville Taffignon,REG,3,778186
C20Dr11,1,C20,Francheville Taffignon --> Bellecour Le Viste,REG,3,778186
C20Ea10,1,C20E,Bellecour Le Viste --> Fort du Bruissin,REG,3,6F4013
C20Er10,1,C20E,Fort du Bruissin --> Bellecour Le Viste,REG,3,6F4013
C20Ea9,1,C20E,Bellecour Le Viste --> Fort du Bruissin,REG,3,6F4013
C20Er9,1,C20E,Fort du Bruissin --> Bellecour Le Viste,REG,3,6F4013
C21Aa28,1,C21,Perrache --> Gorge de Loup,REG,3,778186
C21Ar28,1,C21,Gorge de Loup --> Perrache,REG,3,778186
C21Aa27,1,C21,Perrache --> Gorge de Loup,REG,3,778186
C21Ar27,1,C21,Gorge de Loup --> Perrache,REG,3,778186
C24Da5,1,C24,Gorge de Loup --> Craponne Val d'Yzeron,REG,3,778186
C24Dr5,1,C24,Craponne Val d'Yzeron --> Gorge de Loup,REG,3,778186
C24Ea3,1,C24E,Gorge de Loup --> Gymnase E.Catalon,REG,3,6F4013
C24Er3,1,C24E,Gymnase E.Catalon --> Gorge de Loup,REG,3,6F4013
C25Ba17,1,C25,Gare Part-Dieu V.Merle --> St-Priest Plaine Saythe,REG,3,778186
C25Br17,1,C25,St-Priest Plaine Saythe --> Gare Part-Dieu V.Merle,REG,3,778186
C26Aa19,1,C26,Cité Inter Transbordeur --> Grange Blanche,REG,3,778186
C26Ar19,1,C26,Grange Blanche --> Cité Inter Transbordeur,REG,3,778186
C26Aa17,1,C26,Cité Inter Transbordeur --> Grange Blanche,REG,3,778186
C26Ar17,1,C26,Grange Blanche --> Cité Inter Transbordeur,REG,3,778186
2Aa22,1,2,Croix-Rousse --> Plateaux de St Rambert,REG,3,E30613
2Ar22,1,2,Plateaux de St Rambert --> Croix-Rousse,REG,3,E30613
3Aa32,1,3,Gorge de Loup --> Dardilly Le Jubin,REG,3,E30613
3Ar32,1,3,Dardilly Le Jubin --> Gorge de Loup,REG,3,E30613
3Aa33,1,3,Gorge de Loup --> Limonest Le Puy d'Or,REG,3,E30613
3Ar33,1,3,Limonest Le Puy d'Or --> Gorge de Loup,REG,3,E30613
5Aa25,1,5,Pont Mouton --> Charbonnières Verrières,REG,3,E30613
5Ar25,1,5,Charbonnières Verrières --> Pont Mouton,REG,3,E30613
7Aa22,1,7,Laurent Bonnevay --> Vaulx Lakanal,REG,3,E30613
7Ar22,1,7,Vaulx Lakanal --> Laurent Bonnevay,REG,3,E30613
7Aa21,1,7,Laurent Bonnevay --> Vaulx-en-Velin Le Bourg,REG,3,E30613
7Ar21,1,7,Vaulx-en-Velin Le Bourg --> Laurent Bonnevay,REG,3,E30613
8Ba4,1,8,Perrache --> Oullins Clément Désormes,REG,3,E30613
8Br4,1,8,Oullins Clément Désormes --> Perrache,REG,3,E30613
9Ba2,1,9,Cordeliers --> Sathonay Castellane,REG,3,E30613
9Br2,1,9,Sathonay Castellane --> Cordeliers,REG,3,E30613
1EXa21,1,1E,Colombier-Saugn. Salines --> Grange Blanche,REG,3,575756
1EXr21,1,1E,Grange Blanche --> Colombier-Saugn. Salines,REG,3,575756
1EXa22,1,1E,Colombier-Saugn. Salines --> Grange Blanche,REG,3,575756
1EXr22,1,1E,Grange Blanche --> Colombier-Saugn. Salines,REG,3,575756
10Da4,1,10,Gare de Vaise --> Porte de Lyon,REG,3,00FFFF
10Dr4,1,10,Porte de Lyon --> Gare de Vaise,REG,3,00FFFF
10Ea2,1,10E,Gare de Vaise --> Porte de Lyon,REG,3,00FFFF
10Er2,1,10E,Porte de Lyon --> Gare de Vaise,REG,3,00FFFF
11Ba13,1,11,Gare d'Oullins --> Thurins Mairie,REG,3,E30613
11Br13,1,11,Thurins Mairie --> Gare d'Oullins,REG,3,E30613
12Ba10,1,12,Gare d'Oullins --> St-Genis 2,REG,3,E30613
12Br10,1,12,St-Genis 2 --> Gare d'Oullins,REG,3,E30613
14Ba16,1,14,Gare d'Oullins --> Gorge de Loup,REG,3,E30613
14Br16,1,14,Gorge de Loup --> Gare d'Oullins,REG,3,E30613
147a3,1,147,Terres Plates --> Grézieu - Montolvet,REG,3,00FFFF
147r3,1,147,Grézieu - Montolvet --> Terres Plates,REG,3,00FFFF
15Ca3,1,15,Bellecour Charité --> Irigny Hauts de Selettes,REG,3,E30613
15Cr3,1,15,Irigny Hauts de Selettes --> Bellecour Charité,REG,3,E30613
15Fa6,1,15E,Bellecour Charité --> Irigny - Gare d'Yvours,REG,3,6F4013
15Fr6,1,15E,Irigny - Gare d'Yvours --> Bellecour Charité,REG,3,6F4013
16Aa11,1,16,Vaulx-en-Velin La Soie --> Décines Grand Large,REG,3,E30613
16Ar11,1,16,Décines Grand Large --> Vaulx-en-Velin La Soie,REG,3,E30613
16Aa10,1,16,Vaulx-en-Velin La Soie --> Décines Grand Large,REG,3,E30613
16Ar10,1,16,Décines Grand Large --> Vaulx-en-Velin La Soie,REG,3,E30613
17Ba15,1,17,Ste-Foy Place Saint Luc --> St-Genis 2,REG,3,E30613
17Br15,1,17,St-Genis 2 --> Ste-Foy Place Saint Luc,REG,3,E30613
171a29,1,171,Pont Guillotière RD --> Crépieux Les Brosses,REG,3,E30613
171r29,1,171,Crépieux Les Brosses --> Pont Guillotière RD,REG,3,E30613
18Ba13,1,18,Gare d'Oullins --> Vernaison place,REG,3,E30613
18Br13,1,18,Vernaison place --> Gare d'Oullins,REG,3,E30613
19Aa18,1,19,Hôtel de Ville L. Pradel --> Ecully Le Perollier,REG,3,E30613
19Ar18,1,19,Ecully Le Perollier --> Hôtel de Ville L. Pradel,REG,3,E30613
2EXa7,1,2EX,Gorge de Loup --> Le Pont,REG,3,575756
2EXr7,1,2EX,Le Pont --> Gorge de Loup,REG,3,575756
20Aa15,1,20,Gare de Vaise --> St Cyr,REG,3,E30613
20Ar15,1,20,St Cyr --> Gare de Vaise,REG,3,E30613
21Aa23,1,21,Gare de Vaise --> Limonest Cimetière,REG,3,E30613
21Ar23,1,21,Limonest Cimetière --> Gare de Vaise,REG,3,E30613
21Aa24,1,21,Gare de Vaise --> Limonest Cimetière,REG,3,E30613
21Ar24,1,21,Limonest Cimetière --> Gare de Vaise,REG,3,E30613
22Aa8,1,22,Gare de Vaise --> St Fortunat,REG,3,E30613
22Ar8,1,22,St Fortunat --> Gare de Vaise,REG,3,E30613
23Aa8,1,23,Gare de Vaise --> Rocade des Monts d'Or,REG,3,E30613
23Ar8,1,23,Rocade des Monts d'Or --> Gare de Vaise,REG,3,E30613
24Aa15,1,24,Grange Blanche --> Sept Chemins,REG,3,E30613
24Ar15,1,24,Sept Chemins --> Grange Blanche,REG,3,E30613
25Aa18,1,25,Gare Part-Dieu V.Merle --> Sept Chemins,REG,3,E30613
25Ar18,1,25,Sept Chemins --> Gare Part-Dieu V.Merle,REG,3,E30613
26Aa14,1,26,Lycée Lumière --> Manissieux P. Blanche,REG,3,E30613
26Ar14,1,26,Manissieux P. Blanche --> Lycée Lumière,REG,3,E30613
27Aa26,1,27,Vieux Lyon --> Villeurbanne Centre,REG,3,E30613
27Ar26,1,27,Villeurbanne Centre --> Vieux Lyon,REG,3,E30613
28Aa16,1,28,Meyzieu Z.i. --> Vaulx-en-Velin La Soie,REG,3,E30613
28Ar16,1,28,Vaulx-en-Velin La Soie --> Meyzieu Z.i.,REG,3,E30613
29Aa18,1,29,Meyzieu Z.i. --> R.N.6 - A. Pare,REG,3,E30613
29Ar18,1,29,R.N.6 - A. Pare --> Meyzieu Z.i.,REG,3,E30613
296a31,1,2960,Gare Part-Dieu Villette --> St-P.de-Chandieu - Rajat,ITL,3,E30613
296r31,1,2960,St-P.de-Chandieu - Rajat --> Gare Part-Dieu Villette,ITL,3,E30613
30Ba3,1,30,St-P.de-Chandieu - Rajat --> St Priest Jules Ferry,REG,3,E30613
30Br3,1,30,St Priest Jules Ferry --> St-P.de-Chandieu - Rajat,REG,3,E30613
31Aa27,1,31,Perrache --> Cité Edouard Herriot,REG,3,E30613
31Ar27,1,31,Cité Edouard Herriot --> Perrache,REG,3,E30613
31Aa26,1,31,Perrache --> Cité Edouard Herriot,REG,3,E30613
31Ar26,1,31,Cité Edouard Herriot --> Perrache,REG,3,E30613
32Aa7,1,32,Hameau de Bianne --> Meyzieu Z.i.,REG,3,E30613
32Ar7,1,32,Meyzieu Z.i. --> Hameau de Bianne,REG,3,E30613
325a8,1,F1,Vieux Lyon --> St Just,REG,7,95C23D
325r8,1,F1,St Just --> Vieux Lyon,REG,7,95C23D
