route_id,agency_id,route_short_name,route_long_name,route_desc,route_type,route_color
326a7,1,F2,Vieux Lyon --> Fourvière,REG,7,95C23D
326r7,1,F2,Fourvière --> Vieux Lyon,REG,7,95C23D
33Aa28,1,33,Croix-Rousse --> Rillieux - Les Alagniers,REG,3,E30613
33Ar28,1,33,Rillieux - Les Alagniers --> Croix-Rousse,REG,3,E30613
34Aa4,1,34,Perrache --> Grange Blanche,REG,3,E30613
34Ar4,1,34,Grange Blanche --> Perrache,REG,3,E30613
35Aa26,1,35,Bellecour Charité --> Vénissieux Le Charréard,REG,3,E30613
35Ar26,1,35,Vénissieux Le Charréard --> Bellecour Charité,REG,3,E30613
37Aa24,1,37,Charpennes --> O'Hara,REG,3,E30613
37Ar24,1,37,O'Hara --> Charpennes,REG,3,E30613
37Aa20,1,37,Charpennes --> Vaulx - Marcel Cachin,REG,3,E30613
37Ar20,1,37,Vaulx - Marcel Cachin --> Charpennes,REG,3,E30613
38Ba3,1,38,Gare Part-Dieu V.Merle --> Caluire - Pl. Bascule,REG,3,E30613
38Br3,1,38,Caluire - Pl. Bascule --> Gare Part-Dieu V.Merle,REG,3,E30613
39Aa14,1,39,Parc de Parilly --> Solaize Mairie,REG,3,E30613
39Ar14,1,39,Solaize Mairie --> Parc de Parilly,REG,3,E30613
40Aa38,1,40,Bellecour Le Viste --> Neuville,REG,3,E30613
40Ar38,1,40,Neuville --> Bellecour Le Viste,REG,3,E30613
43Aa16,1,43,Gare de Vaise --> Genay Proulieu,REG,3,E30613
43Ar16,1,43,Genay Proulieu --> Gare de Vaise,REG,3,E30613
43Aa18,1,43,Gare de Vaise --> Genay Proulieu,REG,3,E30613
43Ar18,1,43,Genay Proulieu --> Gare de Vaise,REG,3,E30613
45Ba6,1,45,Croix-Rousse --> Valdo,REG,3,E30613
45Br6,1,45,Valdo --> Croix-Rousse,REG,3,E30613
46Aa16,1,46,Perrache --> Boyer,REG,3,E30613
46Ar16,1,46,Boyer --> Perrache,REG,3,E30613
47Aa10,1,47,Meyzieu Z.i. --> Maréchal Juin,REG,3,E30613
47Ar10,1,47,Maréchal Juin --> Meyzieu Z.i.,REG,3,E30613
48Ba5,1,48,Bornicat --> Aéroport St Exupéry -Bus,REG,3,E30613
48Br5,1,48,Aéroport St Exupéry -Bus --> Bornicat,REG,3,E30613
49Aa13,1,49,Perrache --> Ste Foy Châtelain,REG,3,E30613
49Ar13,1,49,Ste Foy Châtelain --> Perrache,REG,3,E30613
50Aa13,1,50,St Priest Hôtel de Ville --> La Fouillouse,REG,3,E30613
50Ar13,1,50,La Fouillouse --> St Priest Hôtel de Ville,REG,3,E30613
52Aa29,1,52,Vaulx - La Grappinière --> Sept Chemins,REG,3,E30613
52Ar29,1,52,Sept Chemins --> Vaulx - La Grappinière,REG,3,E30613
52Aa30,1,52,Vaulx - La Grappinière --> Parilly Univ. Hippodrome,REG,3,E30613
52Ar30,1,52,Parilly Univ. Hippodrome --> Vaulx - La Grappinière,REG,3,E30613
54Aa11,1,54,Gare de Vénissieux --> Corbas Les Taillis,REG,3,E30613
54Ar11,1,54,Corbas Les Taillis --> Gare de Vénissieux,REG,3,E30613
55Ba5,1,55,Perrache --> Campus Lyon Ouest,REG,3,E30613
55Br5,1,55,Campus Lyon Ouest --> Perrache,REG,3,E30613
55Ba6,1,55,Perrache --> Campus Lyon Ouest,REG,3,E30613
55Br6,1,55,Campus Lyon Ouest --> Perrache,REG,3,E30613
57Aa23,1,57,Laurent Bonnevay --> O'Hara,REG,3,E30613
57Ar23,1,57,O'Hara --> Laurent Bonnevay,REG,3,E30613
57Aa19,1,57,Laurent Bonnevay --> Vaulx - Marcel Cachin,REG,3,E30613
57Ar19,1,57,Vaulx - Marcel Cachin --> Laurent Bonnevay,REG,3,E30613
57Aa18,1,57,Laurent Bonnevay --> Vaulx - Marcel Cachin,REG,3,E30613
57Ar18,1,57,Vaulx - Marcel Cachin --> Laurent Bonnevay,REG,3,E30613
57Aa21,1,57,Laurent Bonnevay --> Vaulx - Marcel Cachin,REG,3,E30613
57Ar21,1,57,Vaulx - Marcel Cachin --> Laurent Bonnevay,REG,3,E30613
60Aa20,1,60,Perrache --> Feyzin Les Razes,REG,3,E30613
60Ar20,1,60,Feyzin Les Razes --> Perrache,REG,3,E30613
60Aa21,1,60,Perrache --> Feyzin Les Razes,REG,3,E30613
60Ar21,1,60,Feyzin Les Razes --> Perrache,REG,3,E30613
61Ba6,1,61,Gare de Vaise --> Lissieu - Montluzin,REG,3,E30613
61Br6,1,61,Lissieu - Montluzin --> Gare de Vaise,REG,3,E30613
62Aa27,1,62,Gare de Vénissieux --> Mions Jules Vallès,REG,3,E30613
62Ar27,1,62,Mions Jules Vallès --> Gare de Vénissieux,REG,3,E30613
62Aa28,1,62,Gare de Vénissieux --> Mions Jules Vallès,REG,3,E30613
62Ar28,1,62,Mions Jules Vallès --> Gare de Vénissieux,REG,3,E30613
63Aa34,1,63,Perrache --> Oullins Le Golf,REG,3,E30613
63Ar34,1,63,Oullins Le Golf --> Perrache,REG,3,E30613
63Aa35,1,63,Perrache --> Oullins Le Golf,REG,3,E30613
63Ar35,1,63,Oullins Le Golf --> Perrache,REG,3,E30613
64Aa4,1,64,Jean Macé --> Belle Etoile,REG,3,E30613
64Ar4,1,64,Belle Etoile --> Jean Macé,REG,3,E30613
65Ba3,1,65,Gorge de Loup --> Charcot - La Source,REG,3,E30613
65Br3,1,65,Charcot - La Source --> Gorge de Loup,REG,3,E30613
66Ba6,1,66,St Just --> Champagne Ecoles,REG,3,E30613
66Br6,1,66,Champagne Ecoles --> St Just,REG,3,E30613
66Ba7,1,66,St Just --> Champagne Ecoles,REG,3,E30613
66Br7,1,66,Champagne Ecoles --> St Just,REG,3,E30613
67Aa13,1,67,Laurent Bonnevay --> Meyzieu Av de Crottay,REG,3,E30613
67Ar13,1,67,Meyzieu Av de Crottay --> Laurent Bonnevay,REG,3,E30613
67Aa14,1,67,Laurent Bonnevay --> Meyzieu Av de Crottay,REG,3,E30613
67Ar14,1,67,Meyzieu Av de Crottay --> Laurent Bonnevay,REG,3,E30613
68Ba8,1,68,Vaulx-en-Velin La Soie --> Les Grandes Terres,REG,3,E30613
68Br8,1,68,Les Grandes Terres --> Vaulx-en-Velin La Soie,REG,3,E30613
68Ba9,1,68,Vaulx-en-Velin La Soie --> Les Grandes Terres,REG,3,E30613
68Br9,1,68,Les Grandes Terres --> Vaulx-en-Velin La Soie,REG,3,E30613
69Aa20,1,69,Manufacture Montluc --> Collège du Tonkin,REG,3,E30613
69Ar20,1,69,Collège du Tonkin --> Manufacture Montluc,REG,3,E30613
70Aa40,1,70,Part-Dieu Jules Favre --> Neuville,REG,3,E30613
70Ar40,1,70,Neuville --> Part-Dieu Jules Favre,REG,3,E30613
71Aa14,1,71,Gare de Vaise --> Ecoles de Collonges,REG,3,E30613
71Ar14,1,71,Ecoles de Collonges --> Gare de Vaise,REG,3,E30613
72Ca4,1,72,Gorge de Loup --> Ste Consorce,REG,3,E30613
72Cr4,1,72,Ste Consorce --> Gorge de Loup,REG,3,E30613
72Ca5,1,72,Gorge de Loup --> Ste Consorce,REG,3,E30613
72Cr5,1,72,Ste Consorce --> Gorge de Loup,REG,3,E30613
73Da5,1,73,Gorge de Loup --> Brindas Centre,REG,3,E30613
73Dr5,1,73,Brindas Centre --> Gorge de Loup,REG,3,E30613
73Ea4,1,73E,Gorge de Loup --> Brindas Centre,REG,3,6F4013
73Er4,1,73E,Brindas Centre --> Gorge de Loup,REG,3,6F4013
76Aa16,1,76,Corbas Les Balmes --> Décines Grand Large,REG,3,E30613
76Ar16,1,76,Décines Grand Large --> Corbas Les Balmes,REG,3,E30613
77Aa34,1,77,Montessuy Gutenberg --> Pont de Fontaines,REG,3,E30613
77Ar34,1,77,Pont de Fontaines --> Montessuy Gutenberg,REG,3,E30613
78Ba27,1,78,Gare d'Oullins --> Gare de Givors Ville,REG,3,E30613
78Br27,1,78,Gare de Givors Ville --> Gare d'Oullins,REG,3,E30613
79Aa21,1,79,La Borelle --> Décines Grand Large,REG,3,E30613
79Ar21,1,79,Décines Grand Large --> La Borelle,REG,3,E30613
80Aa27,1,80,Grigny La Colombe --> Givors Vallée du Gier,REG,3,E30613
80Ar27,1,80,Givors Vallée du Gier --> Grigny La Colombe,REG,3,E30613
81Aa29,1,81,Plateau de Montrond --> Collège Paul Vallon,REG,3,E30613
81Ar29,1,81,Collège Paul Vallon --> Plateau de Montrond,REG,3,E30613
83Aa17,1,83,Vaulx-en-Velin La Soie --> Grd Parc Miribel Jonage,REG,3,E30613
83Ar17,1,83,Grd Parc Miribel Jonage --> Vaulx-en-Velin La Soie,REG,3,E30613
83Aa15,1,83,Vaulx-en-Velin La Soie --> Grd Parc Miribel Jonage,REG,3,E30613
83Ar15,1,83,Grd Parc Miribel Jonage --> Vaulx-en-Velin La Soie,REG,3,E30613
84Aa29,1,84,Gare de Vaise --> Neuville,REG,3,E30613
84Ar29,1,84,Neuville --> Gare de Vaise,REG,3,E30613
84Aa28,1,84,Gare de Vaise --> Neuville,REG,3,E30613
84Ar28,1,84,Neuville --> Gare de Vaise,REG,3,E30613
85Aa14,1,85,Décines Grand Large --> Meyzieu Gadelles,REG,3,E30613
85Ar14,1,85,Meyzieu Gadelles --> Décines Grand Large,REG,3,E30613
85Aa16,1,85,Décines Grand Large --> Meyzieu Gadelles,REG,3,E30613
85Ar16,1,85,Meyzieu Gadelles --> Décines Grand Large,REG,3,E30613
86Aa16,1,86,Gorge de Loup --> Tour Salvagny Chambettes,REG,3,E30613
86Ar16,1,86,Tour Salvagny Chambettes --> Gorge de Loup,REG,3,E30613
86Aa17,1,86,Gorge de Loup --> Tour Salvagny Chambettes,REG,3,E30613
86Ar17,1,86,Tour Salvagny Chambettes --> Gorge de Loup,REG,3,E30613
87Aa10,1,87,Gare de Vénissieux --> Mions Bourdelle,REG,3,E30613
87Ar10,1,87,Mions Bourdelle --> Gare de Vénissieux,REG,3,E30613
88Ba21,1,88,Gare d'Oullins --> St Genis Gadagne,REG,3,E30613
88Br21,1,88,St Genis Gadagne --> Gare d'Oullins,REG,3,E30613
89Da6,1,89,Gare de Vaise --> Porte de Lyon,REG,3,E30613
89Dr6,1,89,Porte de Lyon --> Gare de Vaise,REG,3,E30613
89Ea4,1,89D,Gare de Vaise --> Porte de Lyon,REG,3,E30613
89Er4,1,89D,Porte de Lyon --> Gare de Vaise,REG,3,E30613
90Ba8,1,90,Valmy - Place Ferber --> Ste Foy Châtelain,REG,3,E30613
90Br8,1,90,Ste Foy Châtelain --> Valmy - Place Ferber,REG,3,E30613
93Aa20,1,93,Hop. Feyzin Venissieux --> Porte des Alpes,REG,3,E30613
93Ar20,1,93,Porte des Alpes --> Hop. Feyzin Venissieux,REG,3,E30613
93Aa18,1,93,Hop. Feyzin Venissieux --> Porte des Alpes,REG,3,E30613
93Ar18,1,93,Porte des Alpes --> Hop. Feyzin Venissieux,REG,3,E30613
95Aa6,1,95,Meyzieu Parc Grand Large --> Jonage Chât. des Marres,REG,3,E30613
95Ar6,1,95,Jonage Chât. des Marres --> Meyzieu Parc Grand Large,REG,3,E30613
96Aa21,1,96,Neuville --> Quincieux Boulodrome,REG,3,E30613
96Ar21,1,96,Quincieux Boulodrome --> Neuville,REG,3,E30613
97Aa20,1,97,Montanay Les Dîmes --> Neuville,REG,3,E30613
97Ar20,1,97,Neuville --> Montanay Les Dîmes,REG,3,E30613
98Ga2,1,98,Gorge de Loup --> Marcy Campus Sanofi,REG,3,E30613
98Gr2,1,98,Marcy Campus Sanofi --> Gorge de Loup,REG,3,E30613
98Ha2,1,98E,Gorge de Loup --> Marcy Campus Sanofi,REG,3,E30613
98Hr2,1,98E,Marcy Campus Sanofi --> Gorge de Loup,REG,3,E30613
111Aa4,1,111,Parilly --> Jacques Prévert,REG,3,E30613
111Ar4,1,111,Jacques Prévert --> Parilly,REG,3,E30613
112Aa5,1,112,Parilly --> Corbas Musée Aviation,REG,3,E30613
112Ar5,1,112,Corbas Musée Aviation --> Parilly,REG,3,E30613
115Aa8,1,115,Bois Dieu --> Lissieu - Montluzin,REG,3,E30613
115Ar8,1,115,Lissieu - Montluzin --> Bois Dieu,REG,3,E30613
118Aa7,1,118,Gare de Vaise --> Bois Dieu,REG,3,E30613
118Ar7,1,118,Bois Dieu --> Gare de Vaise,REG,3,E30613
142Aa2,1,142,Gorge de Loup --> Ecole Vétérinaire,REG,3,E30613
142Ar2,1,142,Ecole Vétérinaire --> Gorge de Loup,REG,3,E30613
GE2Aa15,1,GE2,Feyzin Gare --> Solaize CRES,REG,3,004F91
GE2Ar15,1,GE2,Solaize CRES --> Feyzin Gare,REG,3,004F91
GE4Aa11,1,GE4,La Tour de Salvagny Gare --> Techlid Le Tronchon,TAD,3,004F91
GE4Ar11,1,GE4,Techlid Le Tronchon --> La Tour de Salvagny Gare,TAD,3,004F91
GE6Aa9,1,GE6,Charbonnières Gare --> Marcy l'Etoile,REG,3,004F91
R2Aa10,1,R2,Chantemerle --> Neuville,TAD,3,D9318A
R2Ar10,1,R2,Neuville --> Chantemerle,TAD,3,D9318A
R3Aa4,1,R3,Givors Hôtel de Ville --> Cimetière de Givors,TAD,3,D9318A
R3Ar4,1,R3,Cimetière de Givors --> Givors Hôtel de Ville,TAD,3,D9318A
S1Aa35,1,S1,Confluence Rambaud --> Gare Saint-Paul,REG,3,007632
S1Ar35,1,S1,Gare Saint-Paul --> Confluence Rambaud,REG,3,007632
S1Aa27,1,S1,Confluence Rambaud --> Gare Saint-Paul,REG,3,007632
S1Ar27,1,S1,Gare Saint-Paul --> Confluence Rambaud,REG,3,007632
S1Aa28,1,S1,Confluence Rambaud --> Gare Saint-Paul,REG,3,007632
S1Ar28,1,S1,Gare Saint-Paul --> Confluence Rambaud,REG,3,007632
S2Aa9,1,S2,La Tour de Salvagny Gare --> La Tour de Salvagny Chambettes,REG,3,007632
S3Ba12,1,S3,Allée des Hêtres --> Collonges Gare,REG,3,007632
S3Br12,1,S3,Collonges Gare --> Allée des Hêtres,REG,3,007632
S4Aa12,1,S4,Croix-Rousse --> Hénon - Deleuvre,REG,3,007632
S4Ar12,1,S4,Hénon - Deleuvre --> Croix-Rousse,REG,3,007632
S5Aa38,1,S5,Caluire - Bords de Saône --> Vieux Crépieux,REG,3,007632
S5Ar38,1,S5,Vieux Crépieux --> Caluire - Bords de Saône,REG,3,007632
S6Aa14,1,S6,Hôtel de Ville L. Pradel --> Croix-Rousse,REG,3,007632
S6Ar14,1,S6,Croix-Rousse --> Hôtel de Ville L. Pradel,REG,3,007632
S7Aa10,1,S7,Saint Cyr --> La Chaux Ecole de Champlong,REG,3,007632
S8Aa19,1,S8,Buissière Viralamande --> Rillieux Victor Hugo,REG,3,007632
S8Ar19,1,S8,Rillieux Victor Hugo --> Buissière Viralamande,REG,3,007632
S9Aa11,1,S9,Jean Giono --> Moly,REG,3,007632
S9Ar11,1,S9,Moly --> Jean Giono,REG,3,007632
S10Aa11,1,S10,Joannès Carret --> Lycée Jean Perrin,REG,3,007632
S10Ar11,1,S10,Lycée Jean Perrin --> Joannès Carret,REG,3,007632
S11Aa8,1,S11,Gare de Vaise --> Le Château Duchère,REG,3,007632
S11Ar8,1,S11,Le Château Duchère --> Gare de Vaise,REG,3,007632
S12Aa13,1,S12,Hôtel de Ville L. Pradel --> Croix-Rousse,REG,3,007632
S12Ar13,1,S12,Croix-Rousse --> Hôtel de Ville L. Pradel,REG,3,007632
S14Aa16,1,S14,Neuville --> Neuville,REG,3,007632
S15Aa14,1,S15,Ecully Le Trouillat --> Les Sources,REG,3,007632
S15Ar14,1,S15,Les Sources --> Ecully Le Trouillat,REG,3,007632
S16Aa8,1,S16,Ecully Le Perollier --> Collonges Gare,REG,3,007632
S16Ar8,1,S16,Collonges Gare --> Ecully Le Perollier,REG,3,007632
ZI1Aa11,1,ZI1,Gare de Vénissieux --> St Priest Gare,REG,3,009FE3
ZI1Ar11,1,ZI1,St Priest Gare --> Gare de Vénissieux,REG,3,009FE3
ZI2Aa9,1,ZI2,Meyzieu Z.i. --> Z.I. Sud,REG,3,009FE3
ZI2Ar9,1,ZI2,Z.I. Sud --> Meyzieu Z.i.,REG,3,009FE3
ZI3Aa11,1,ZI3,Vaulx-en-Velin La Soie --> Z.I. Vaulx-en-Velin Est,REG,3,009FE3
ZI3Ar11,1,ZI3,Z.I. Vaulx-en-Velin Est --> Vaulx-en-Velin La Soie,REG,3,009FE3
ZI4Aa13,1,ZI4,Vaulx-en-Velin La Soie --> Caluire Chemin Petit,REG,3,009FE3
ZI4Ar13,1,ZI4,Caluire Chemin Petit --> Vaulx-en-Velin La Soie,REG,3,009FE3
ZI5Ba17,1,ZI5,Vaulx-en-Velin La Soie --> Rond-Point d'Italie,REG,3,009FE3
ZI5Br17,1,ZI5,Rond-Point d'Italie --> Vaulx-en-Velin La Soie,REG,3,009FE3
ZI7Aa5,1,ZI7,Vaulx-en-Velin La Soie --> Bron Droits de l'Homme,REG,3,009FE3
ZI7Ar5,1,ZI7,Bron Droits de l'Homme --> Vaulx-en-Velin La Soie,REG,3,009FE3
ZI8Aa4,1,ZI8,St Priest Jules Ferry --> Parc des Lumières 1,REG,3,009FE3
ZI8Ar4,1,ZI8,Parc des Lumières 1 --> St Priest Jules Ferry,REG,3,009FE3